2022051006520220,,,,,,,,,,,,,,,,,,,,,,,,
1120,,PONDESUR,COSTELETA DE CERDO,321.73,0,321.73,23,397.71,13.55,499,13.55,499,10,0,10.5,,15,K,1,22.65,539,7,6,
1121,,PONDESUR,CHORIZO CERDO CRIOLLO,225.75,0,225.75,19,269.99,46.62,479,31.96,431.1,15,10,21,,15,U,0.42,52.74,499,0,10,D01
1122,,PONDESUR,MORCILLA,106.66,0,106.66,18,126.49,30.02,199,30.02,199,15,0,21,,15,U,0.42,30.02,199,0,10,D02
1123,,PONDESUR,SALCHICHA PARRILLERA,238.36,0,238.36,18,282.67,45.89,499,31.3,449.1,15,10,21,,15,U,0.51,57.59,539,0,10,D03
1130,,MORENITA,PALETA C/HUESO,599,0,599,9,656.17,10.2,799,10.2,799,10,0,10.5,,0,K,1,10.2,799,0,0,
1131,,MORENITA,CARNE-PALETA SIN HUESO,778.28,0,778.28,10,860.39,10.34,1049,10.34,1049,10,0,10.5,,20,K,1,15.6,1099,0,0,
1132,,MORENITA,ASADO NOVILLITO LIVIANO,705.88,0,705.88,10,780.35,13.53,979,13.53,979,10,0,10.5,,20,K,1,15.85,999,0,0,
1133,,MORENITA,VACIO DE NOVILLITO,814.48,0,814.48,13,924.96,12.42,1149,12.42,1149,0,0,10.5,,20,K,1,12.42,1149,0,0,
1134,,MORENITA,CARNE PICADA ESPECIAL,678.73,0,678.73,15,784.44,15.25,999,15.25,999,0,0,10.5,,20,K,1,21.02,1049,0,0,
1135,,MORENITA,OSOBUCO ESPECIAL,542.98,0,542.98,12,611.18,13.87,769,13.87,769,0,0,10.5,,20,K,1,18.31,799,0,0,
1136,,MORENITA,MATAMBRE DE NOVILLITO,723.98,0,723.98,12,814.91,10.94,999,10.94,999,0,0,10.5,,20,K,1,10.94,999,0,0,
1137,,MORENITA,CARNE PARA ESTOFADO,723.98,0,723.98,16,844.02,12.48,1049,12.48,1049,0,0,10.5,,20,K,1,17.84,1099,0,0,
1138,,MORENITA,FALDA / ASADO COMUN,284,0,284,10,313.96,6.36,369,6.36,369,0,0,10.5,,0,K,1,6.36,369,0,0,
1500,322,FRIAR,MEDALLONES FRIAR 2x55g,52.44,20,41.95,15,48.48,66.57,97.71,33.26,78.17,6,20,21,7793040000361,36,U,0.11,66.57,97.71,117,13,H8
1501,311,FRIAR,MEDALLONES FRIAR 2x80g,74.43,20,59.54,20,71.81,71.48,149,37.18,119.2,12,20,21,7793040000385,30,U,0.16,71.48,149,104,13,H4
1503,4309,FRIAR,HAMBURGUESAS FRIAR 2x80g,121.77,25,91.33,14,104.64,64.39,208.13,31.51,166.5,6,20,21,7793040065117,30,U,0.16,64.39,208.13,104,13,H7
1505,2323,FRIAR,MEDALLONES FRIAR 2X110G,99.35,15,84.45,20,101.85,77.7,219,42.16,175.2,20,20,21,7793040000392,20,U,0.22,77.7,219,112,14,H6
1506,300,FRIAR,HAMB. FRIAR GIGANTE 2X110,161.05,15,136.89,20,165.09,74.71,349,39.77,279.2,20,20,21,7793040093004,20,U,0.22,74.71,349,112,14,H9
1509,3130,ARTICO,MILANESA DE MERLUZA,582.2,5,553.09,22,678.14,46.12,1199,31.51,1079.1,5,10,21,,6,K,1,58.31,1299,120,10,
1511,,SWIFT,NUGGETS DE POLLO,265,0,265,22,324.92,39.64,549,39.64,549,6,0,21,,6,K,1,39.64,549,120,10,
1512,,SWIFT,PATITA DE CARNE X380 GR,163.32,0,163.32,23,201.89,63.33,399,38.83,339.15,12,15,21,7790360023902,12,U,0.38,75.61,429,0,0,D69
